path	guid	bytes
BK/PureNature_Redwood/Scenes/Redwood_Demo/ReflectionProbe-0.exr	53e5f2b1d5d04c40b80f7be02a61309a	14166087
BK/PureNature_Redwood/Scenes/Redwood_Demo/ReflectionProbe-1.exr	1eaa2f90a47743149e3801b055041677	141192
BK/PureNature_Mojave/Scenes/Mojave_Prefabs/LightingData.asset	e1db663098bc717489c0f86d2f12300e	17729
BK/PureNature_Mojave/Scenes/Mojave_Prefabs/ReflectionProbe-0.exr	b5f3779569f3d0848b1b22552985cec8	145356
BK/PureNature_Mojave/Prefabs/Trees/Joshua7.prefab	775d1221569646af8746890679bc2d24	8452
BK/PureNature_Mojave/Prefabs/Trees/Piko2.prefab	948130c02f82468791c055a9d741f20b	8447
BK/PureNature_Mojave/Prefabs/Trees/Saguaro6.prefab	2d49e6b954b24760ab91cdde7590baa8	7945
BK/PureNature_Mojave/Prefabs/Trees/Joshua2.prefab	ebfc1d539fdc4d0eb3ff12d6f3e6265c	8451
BK/PureNature_Mojave/Prefabs/Trees/Saguaro3.prefab	f55fb033d99548038a35bef9fce1a78d	8729
BK/PureNature_Mojave/Prefabs/Trees/Piko4.prefab	da9fde4a044d4b76aa19c216bcec7bff	8452
BK/PureNature_Mojave/Prefabs/Trees/Joshua1.prefab	3b59c730c2ca4549a1bfa058fa237ed6	6708
BK/PureNature_Mojave/Prefabs/Trees/Joshua8.prefab	f23a9bdfb34d4e2a9a51ec90d6a63837	9232
BK/PureNature_Mojave/Prefabs/Trees/Saguaro5.prefab	01befcd41fd3443e9ada6e4309b9ca28	7952
BK/PureNature_Mojave/Prefabs/Trees/Piko1.prefab	0cc1c7d0aa3643b18db4b1184fb33d8c	8442
BK/PureNature_Mojave/Prefabs/Trees/Joshua4.prefab	2cbbd7b3ba874b7bb7fa74f80fe655b6	8453
BK/PureNature_Mojave/Prefabs/Trees/Saguaro2.prefab	c346cdf4315b4ef2aedd9d892d2627fb	7706
BK/PureNature_Mojave/Prefabs/Trees/Joshua3.prefab	977ac4397c644b39b8248dddb47703f1	8437
BK/PureNature_Mojave/Prefabs/Trees/Piko3.prefab	891c3adab1a04c78b9bb0f20106b04aa	8454
BK/PureNature_Mojave/Prefabs/Trees/Joshua6.prefab	f094d64b83864b709b20fd5e401b7829	8445
BK/PureNature_Mojave/Prefabs/Trees/Joshua5.prefab	f68cd27bbfb040419fdcc69a3a812987	10008
BK/PureNature_Mojave/Prefabs/Trees/Saguaro4.prefab	8a17a4e1777a40378e5c694736f3844b	8432
BK/PureNature_Mojave/Prefabs/Trees/Joshua9.prefab	748b787b9e5f454290d0f0efbbb8b7da	9226
BK/PureNature_Mojave/Prefabs/Trees/Saguaro1.prefab	385ac312318c4ae0844e85a452c9d2c5	7906
BK/PureNature_Mojave/Prefabs/Plants/Tumbleweed_1.prefab	a9475eb222664171998ed0bef4ccf446	5115
BK/PureNature_Mojave/Prefabs/Plants/Orangili_3.prefab	4199fba75e7742d78667aac5dcf61c57	2695
BK/PureNature_Mojave/Prefabs/Plants/Thistle_5_orange.prefab	f6a6ab3212d54245adc6e21ac9822d46	2699
BK/PureNature_Mojave/Prefabs/Plants/DryGrass4_white.prefab	78eaa43cad8b44038b4f71b659d9e3b8	2700
BK/PureNature_Mojave/Prefabs/Plants/Cuctas_2.prefab	b9822a1457364aaaa4324cfcdf1a1057	2692
BK/PureNature_Mojave/Prefabs/Plants/Thistle_3.prefab	fb3b01c38be14ac4b81912b5e8421bb8	2694
BK/PureNature_Mojave/Prefabs/Plants/Thistle_5_violet.prefab	b133b4d05b484163849e4259da7d74c3	2699
BK/PureNature_Mojave/Prefabs/Plants/Deadbush_2.prefab	5d3ce0b4f09a44b0a2fcb8af1b650be3	2695
BK/PureNature_Mojave/Prefabs/Plants/Deadbush_1.prefab	a1d5d0c3c41341a1b15a3f0997700543	2695
BK/PureNature_Mojave/Prefabs/Plants/Thistle_3_violet.prefab	031fa440a2484c238691120b26643125	2699
BK/PureNature_Mojave/Prefabs/Plants/Brittlebush_3.prefab	978192e0dc5f4affa6e1d4b1fb07599d	2698
BK/PureNature_Mojave/Prefabs/Plants/Cuctas_1.prefab	9efb3f6dd3b24e06adffe9f9e9014010	2692
BK/PureNature_Mojave/Prefabs/Plants/DryGrass3.prefab	4fe4f62aebc541d292796b3eb06d967d	2694
BK/PureNature_Mojave/Prefabs/Plants/DryGrass2_white.prefab	ce3f0958223e42fc9c31a1a6190ffd6a	2700
BK/PureNature_Mojave/Prefabs/Plants/Thistle_3_orange.prefab	9cd3a453022e4623babe1dfc7cd14034	2699
BK/PureNature_Mojave/Prefabs/Plants/Thistle_5.prefab	2c712320ab9d4c349fe8a79c31a4b339	2694
BK/PureNature_Mojave/Prefabs/Plants/Tumbleweed_2.prefab	fb590de474114a918f04d8f14860de48	5094
BK/PureNature_Mojave/Prefabs/Plants/DryGrass4.prefab	06b734106a69464e9abeb0db41eca6ef	2694
BK/PureNature_Mojave/Prefabs/Plants/Thistle_2.prefab	c341af5df20842c389494a0bcc5d302b	2694
BK/PureNature_Mojave/Prefabs/Plants/Thistle_1_violet.prefab	071fbb8566aa4b61be154e64919ce4f7	2688
BK/PureNature_Mojave/Prefabs/Plants/Brittlebush_1.prefab	c4d050b4fea24d02be5e11a2b76d5ff5	2698
BK/PureNature_Mojave/Prefabs/Plants/Thistle_2_orange.prefab	addca33976e349c98ebc027b8461a60f	2699
BK/PureNature_Mojave/Prefabs/Plants/Thistle_1_orange.prefab	a732e923aeba4505b7b5d7016e8825b3	2688
BK/PureNature_Mojave/Prefabs/Plants/Cuctas_3.prefab	95fb860464e54744acdc46e5466d1dc8	2693
BK/PureNature_Mojave/Prefabs/Plants/Thistle_2_violet.prefab	96b7ba5beff64fcdb5d6d6ab56818f28	2699
BK/PureNature_Mojave/Prefabs/Plants/DryGrass1.prefab	edf917a2eb724d37a5502df5d0e38278	2694
BK/PureNature_Mojave/Prefabs/Plants/Orangili_2.prefab	1b656bc8a57e44ccaa055d4e24957a7b	2695
BK/PureNature_Mojave/Prefabs/Plants/Thistle_4.prefab	da257a005ef5455e872bef11579f75ef	2694
BK/PureNature_Mojave/Prefabs/Plants/Orangili_1.prefab	6347565c6e924f2aa9603c481a68058c	2695
BK/PureNature_Mojave/Prefabs/Plants/DryGrass2.prefab	04e8d6453c5e4d17bce4ac98ffc682bb	2694
BK/PureNature_Mojave/Prefabs/Plants/Thistle_4_violet.prefab	5131b44495f04800919d0a7152196508	2698
BK/PureNature_Mojave/Prefabs/Plants/Thistle_4_orange.prefab	cea5c67f5c354e2da8dc864ad592cd46	2699
BK/PureNature_Mojave/Prefabs/Plants/Brittlebush_2.prefab	1bbb925551b84d44a98003b480b21a67	2698
BK/PureNature_Mojave/Prefabs/Plants/Thistle_1.prefab	a4fda5fa509848f59b9e25fd137e3f59	2693
BK/PureNature_Mojave/Prefabs/Fx/Flies.prefab	da4023f3b9bb479f962c4c64b97458b9	117595
BK/PureNature_Mojave/Prefabs/Fx/Butterflies.prefab	95441be37f624d6ebe77d1ebb0f5f191	117554
BK/PureNature_Mojave/Prefabs/Rocks/RubbleDense_1.prefab	9d52b0914f4b4f59a5166c1850f1465d	4883
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_5.prefab	dbff772dc88140c08c64675564c2aa0b	4694
BK/PureNature_Mojave/Prefabs/Rocks/RubbleSparse_3.prefab	5aaceff83b8844e1b13c55ab9f6bf7f5	4886
BK/PureNature_Mojave/Prefabs/Rocks/Rock_5.prefab	b676cdcfe4ed43c68335fc8dab84d74d	6475
BK/PureNature_Mojave/Prefabs/Rocks/Rock_0.prefab	fece23e62c374762a569d8d57718f01d	6475
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_0_red.prefab	799396acebf386b41929e504e11b1d5d	3679
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_0.prefab	9bbc13d5bf414c0ab3fbca221f65fbb1	4692
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_3.prefab	3ae06cff86d2479897531df5288e1f10	4688
BK/PureNature_Mojave/Prefabs/Rocks/Rock_3.prefab	337d53c8f28c4c2880e4c7bfac2b808d	6475
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_1_red.prefab	3bc2c2d178da0ca44ad3a8326f29aa37	3677
BK/PureNature_Mojave/Prefabs/Rocks/RubbleDense_2.prefab	14fbd9eb1c604d3ab6f410318b3f59bd	4887
BK/PureNature_Mojave/Prefabs/Rocks/Rock_1.prefab	c4e93afd98e0480aa0ca8614c46ab5a8	6474
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_1.prefab	79dc5d952dba43d7905eeaf0cf75954b	4691
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_3_red.prefab	c9d5d4dd50227744baf8963d987bc142	3668
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_4_red.prefab	2e3676358ac223c4690b2bc56ca8867c	3679
BK/PureNature_Mojave/Prefabs/Rocks/RubbleSparse_2.prefab	08121d29a09e4a0aa70728ff11ddec31	4883
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_4.prefab	beba26a858a14b4d8903138781881d27	4694
BK/PureNature_Mojave/Prefabs/Rocks/Rock_4.prefab	712099d1a5ab4aa6ba22bdd7489a4c7b	6473
BK/PureNature_Mojave/Prefabs/Rocks/RubbleDense_3.prefab	ffcd86b8dbaa4147aa32f4dcef4e1550	4884
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_5_red.prefab	8c728af87b058c845afe950988f4abe1	3679
BK/PureNature_Mojave/Prefabs/Rocks/RubbleSparse_1.prefab	4d1c39ca99df44e3a1d5792f5cff26d4	4886
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_2_red.prefab	cb713b7459f16f34fbad5bb1dddbddf4	3678
BK/PureNature_Mojave/Prefabs/Rocks/RockAssemble_2.prefab	0bfe8af4a9264c12a254f76a1e03812a	4687
BK/PureNature_Mojave/Prefabs/Rocks/Rock_2.prefab	7e8561b9ec1f48139c3e65193eac2dfa	6472
BK/PureNature_Mojave/Models/Trees/Joshua	765b2e1dee3a4d64bb5884a91f6e9279	1088
BK/PureNature_Mojave/Models/Trees/_NoiseColorVariation.png	26b59173189240e4b2e65c7beb6275ef	422742
BK/PureNature_Mojave/Models/Trees/Saguaro	b113f8832d824b38939cb8efa2c90faf	704
BK/PureNature_Mojave/Models/Trees/Piko	b2a67ede23144453add4c3ad98664b0e	768
BK/PureNature_Mojave/Models/Plants/Tumbleweed_1.fbx	b7b77cd9c51e4fe49de152135faab9e9	31712
BK/PureNature_Mojave/Models/Plants/Thistle_5.fbx	21d3f38c3bcf4e6e83403631f8939fd2	34048
BK/PureNature_Mojave/Models/Plants/Thistle_4.fbx	4af1862c1b014bdc81e2a5f9d6d1ab56	30896
BK/PureNature_Mojave/Models/Plants/DryGrass3.fbx	81d497dc5e354cd08db34a1a1bb4ffdd	52976
BK/PureNature_Mojave/Models/Plants/Textures	5297b78a473f4cbbac35a7338d98d6ff	1216
BK/PureNature_Mojave/Models/Plants/DryGrass2.fbx	3fa18b35014a4afcaf6c8117c5f34053	52960
BK/PureNature_Mojave/Models/Plants/Cuctas_1.fbx	41e8f3f2f5064a209b4e2e2c82d3bcac	26608
BK/PureNature_Mojave/Models/Plants/Deadbush_1.fbx	a646afaad21c403d8820c1d98c6c9633	27872
BK/PureNature_Mojave/Models/Plants/Thistle_2.fbx	57c5d6bd631542dda7d01160dd522d4a	28880
BK/PureNature_Mojave/Models/Plants/Thistle_3.fbx	28c2f39279084141b905e64e795a54e9	31232
BK/PureNature_Mojave/Models/Plants/Brittlebush_1.fbx	864e47c2a7204c1cb88210b8075d2ea5	26592
BK/PureNature_Mojave/Models/Plants/DryGrass4.fbx	88ba3930b9bd47dab99c44794da9a019	54064
BK/PureNature_Mojave/Models/Plants/Orangili_2.fbx	d0d392003a834ca28ad5c429a85a30de	27536
BK/PureNature_Mojave/Models/Plants/Orangili_3.fbx	e6c3303e15364454a048b19e8d5bfad3	29792
BK/PureNature_Mojave/Models/Plants/DryGrass1.fbx	87241febc0ff4fffbccfef3688ac1ac2	51520
BK/PureNature_Mojave/Models/Plants/Cuctas_2.fbx	5da86d395b654eb3a41b5fa9c4af9b7d	26400
BK/PureNature_Mojave/Models/Plants/Cuctas_3.fbx	ae6b30a5a4434c0b81c825785d5a4ef8	30112
BK/PureNature_Mojave/Models/Plants/Tumbleweed_2.fbx	66209a3decef453cacc580dd1d75450b	32432
BK/PureNature_Mojave/Models/Plants/Brittlebush_2.fbx	09d83f1807194918aef784c3dad861a3	29552
BK/PureNature_Mojave/Models/Plants/Brittlebush_3.fbx	89a235c9db3e486c804a630ad23927ee	31152
BK/PureNature_Mojave/Models/Plants/Thistle_1.fbx	961d290c8f5e41a0bbd8d2a072d83b98	28288
BK/PureNature_Mojave/Models/Plants/Orangili_1.fbx	150b90fba0bc4548a6795809e92724bb	26048
BK/PureNature_Mojave/Models/Plants/Deadbush_2.fbx	1f9f3791b60045ce8d69f426a69e135f	27648
BK/PureNature_Mojave/Models/Terrains/Mojave_Terrain.asset	91dbc0f902a2458b8cedcdd5e347e515	70243648
BK/PureNature_Mojave/Models/RockAssemble/Textures	2523ce9ac7ad4b45be8f15fdf4c414ba	1344
BK/PureNature_Mojave/Models/RockAssemble/RockAssemble_0.fbx	c6a4b49a6cb74e50ba55df3e3a23ec6e	16674099
BK/PureNature_Mojave/Models/RockAssemble/RockAssemble_1.fbx	8e5f6c870fa744bbbfa2a3bd2d2982b0	12849185
BK/PureNature_Mojave/Models/RockAssemble/RockAssemble_4.fbx	ea70c7701a524b4f9002cdc98182ef00	14314449
BK/PureNature_Mojave/Models/RockAssemble/RockAssemble_5.fbx	9f26bf26bdd54e8f96f24fb5e999cd83	13132247
BK/PureNature_Mojave/Models/RockAssemble/RockAssemble_3.fbx	acdc10487d7544debba3a2ba8be7f8e4	12382017
BK/PureNature_Mojave/Models/RockAssemble/RockAssemble_2.fbx	072fd7077919489ba64e56563c12745b	16327042
BK/PureNature_Mojave/Models/Rock/Textures	2788f9a2ed4245288a442ac8d7b83e2d	1280
BK/PureNature_Mojave/Models/Rock/Rock_3.fbx	09748174737d44cbbf6406ddb04b0aa2	242320
BK/PureNature_Mojave/Models/Rock/Rock_2.fbx	c305b4ff206345a19097b4bcd795214a	150848
BK/PureNature_Mojave/Models/Rock/Rock_4.fbx	88e058959811416bb03918113519f752	86688
BK/PureNature_Mojave/Models/Rock/Rock_5.fbx	99d96bb1d2414d819ef9a755a01f3af0	164464
BK/PureNature_Mojave/Models/Rock/Rock_0.fbx	58cf34535c1c4d1bac2584f96b6f4564	113312
BK/PureNature_Mojave/Models/Rock/Rock_1.fbx	998f264f149747b6aa5156a1ee9716c7	125248
BK/PureNature_Mojave/Models/Rubble/Textures	95b91438e43a4a0888971f5499f200ab	320
BK/PureNature_Mojave/Models/Rubble/RubbleSparse_1.fbx	38a4726737f54c378ec814829806707a	2378716
BK/PureNature_Mojave/Models/Rubble/RubbleDense_2.fbx	ba102c5724784838a24e98cb209b4b14	12792022
BK/PureNature_Mojave/Models/Rubble/RubbleDense_3.fbx	4ffccaa3259745729c8a5ffad0778fb1	12040083
BK/PureNature_Mojave/Models/Rubble/RubbleSparse_2.fbx	a4102e2cfa824be093737de61264fa05	2614422
BK/PureNature_Mojave/Models/Rubble/RubbleSparse_3.fbx	d50bed879425427fae70d8f4544a48fd	2536805
BK/PureNature_Mojave/Models/Rubble/RubbleDense_1.fbx	a16fb3e63e344329a6693e23bebdf71d	11257231
BK/Pure_Common/Scripts/Editor/BK_EnvironmentManagerEditor.cs	e1e7f8da81869b246b0f1fec6f714ef9	6610
BK/Pure_Common/Scripts/Editor/BK_LODTransitionEditor.cs	41a9bf59496a2a24f99902271d68d01c	1436
BK/Pure_Common/Scripts/Editor/BK_MaterialReplacer.cs	c7510ffe2c5739d489cfb23aea42a3aa	3220
BK/Pure_Common/Scripts/Editor/BK_CopyColorToImpostor.cs	c405287c1c4d6134e93a7c479e5d5ba0	2950
BK/PureNature_Redwood/Prefabs/Trees/RedFir5.prefab	e65ea4d5fe8f49f787ca02becc4aca5f	8196
BK/PureNature_Redwood/Prefabs/Trees/RedPine4.prefab	675663b655904c1f908f3b306fc424df	6767
BK/PureNature_Redwood/Prefabs/Trees/RedPine1.prefab	31afcbe9536f46c2a3d7f8263bd05141	6764
BK/PureNature_Redwood/Prefabs/Trees/Sequoia5.prefab	11f3b954598847588865039802023496	18935
BK/PureNature_Redwood/Prefabs/Trees/RedFir3.prefab	03c14b19901a470888f78e2cbad44753	8208
BK/PureNature_Redwood/Prefabs/Trees/RedPine2.prefab	30ed8e21dd654d42836390858add0bcf	6769
BK/PureNature_Redwood/Prefabs/Trees/RedFir6.prefab	20410a3ee2854b278f9eebc5f5395ddb	8198
BK/PureNature_Redwood/Prefabs/Trees/Sequoia3.prefab	57d301a25c6849a0bb97304496faabf9	18731
BK/PureNature_Redwood/Prefabs/Trees/RedFir8.prefab	6243f6e9517845079900fbbbe6a08a04	8207
BK/PureNature_Redwood/Prefabs/Trees/Sequoia4.prefab	d0078cd4348645f6a4028eac822844ed	18919
BK/PureNature_Redwood/Prefabs/Trees/RedFir1.prefab	0311c0ab0a3b46c09db5dba476474306	8201
BK/PureNature_Redwood/Prefabs/Trees/RedFir4.prefab	8031b0d0b5a94836ab8afc41c2792012	8196
BK/PureNature_Redwood/Prefabs/Trees/Sequoia1.prefab	5c2eedfad3714713a7c5eba9c23e08b2	19095
BK/PureNature_Redwood/Prefabs/Trees/RedPine5.prefab	3f15b9ee9e6740eaa81316c465799987	6770
BK/PureNature_Redwood/Prefabs/Trees/Sequoia2.prefab	19b5aefa1f5844c7ae427016f3e04176	18658
BK/PureNature_Redwood/Prefabs/Trees/RedFir7.prefab	1c18353cd56043d88ddad1eea5c843f2	8202
BK/PureNature_Redwood/Prefabs/Trees/RedFir2.prefab	420af6d3889345d6bbabac6961bf067e	8207
BK/PureNature_Redwood/Prefabs/Trees/RedPine3.prefab	cf9d27aaf96145cdbcbf5e048862582d	6771
BK/PureNature_Redwood/Prefabs/Water/Water.prefab	0c967ef831344a45a17e221c709bb646	2430
BK/PureNature_Redwood/Prefabs/HollowLogs/RedwoodHollowLog2_0.prefab	815aee5e134943dd8dd41117c0007b6c	7692
BK/PureNature_Redwood/Prefabs/HollowLogs/RedwoodHollowLog_2.prefab	53491d5391b04b20af5d6d7d675b8c2b	5884
BK/PureNature_Redwood/Prefabs/HollowLogs/RedwoodHollowLog_1.prefab	ba84b849e89a4fdd96c9422b7812ebba	5883
BK/PureNature_Redwood/Prefabs/HollowLogs/RedwoodHollowLog2_1.prefab	1c98279039974d3f946b4e0c63d4351f	6066
BK/PureNature_Redwood/Prefabs/HollowLogs/RedwoodHollowLog2_2.prefab	5a5e10bed4a949a7a534c9e09deebfcf	6069
BK/PureNature_Redwood/Prefabs/HollowLogs/RedwoodHollowLog_0.prefab	9151cef60461422eb7a051f0a13043af	5886
BK/PureNature_Redwood/Prefabs/Plants/Magnus_1.prefab	8613f40ba16045c9940e52bacb03c9d4	2695
BK/PureNature_Redwood/Prefabs/Plants/FungiCoral_3.prefab	f1c8dd1143ef4b1081b265f6f607dbf2	2699
BK/PureNature_Redwood/Prefabs/Plants/Clovers2.prefab	fa131fe8a2594f36945f27df3033d758	2695
BK/PureNature_Redwood/Prefabs/Plants/ThinFern5.prefab	fb47f7435f49447a8d89140b8b945628	3233
BK/PureNature_Redwood/Prefabs/Plants/FungiPolyp_2.prefab	e8f1178fe61f4086a8a33fc8d4d4cb78	2699
BK/PureNature_Redwood/Prefabs/Plants/Grass1.prefab	63e885cd370d465c814f441ccfae59de	3046
BK/PureNature_Redwood/Prefabs/Plants/Grass2.prefab	673df8a977ed4c1b81b4ced247767616	3045
BK/PureNature_Redwood/Prefabs/Plants/FungiPolyp_1.prefab	87746b619f9a483dbef9630fcf795b9f	2699
BK/PureNature_Redwood/Prefabs/Plants/Clovers1.prefab	fb180caf1b464878a37c8c33e767d1e7	2695
BK/PureNature_Redwood/Prefabs/Plants/Magnus_2.prefab	2a3f2b8eef334207b223d8779f3553b3	2693
BK/PureNature_Redwood/Prefabs/Plants/ThinFern3.prefab	6f2aa6da704d4747987b673919fb7ce6	3233
BK/PureNature_Redwood/Prefabs/Plants/DeadLeaves2.prefab	cdb38e2e648c4d1ba11797bbbbea7047	2697
BK/PureNature_Redwood/Prefabs/Plants/GrassMoss.prefab	aece0672271445bc93dcd309a2faa280	2696
BK/PureNature_Redwood/Prefabs/Plants/FungiCoral_2.prefab	4dd27f3df191422da31460406935c838	2699
BK/PureNature_Redwood/Prefabs/Plants/FungiPolyp_3.prefab	4782699a97664b4da1cbd03315e14c65	2699
BK/PureNature_Redwood/Prefabs/Plants/ThinFern4.prefab	fd7dd56049f24d4289e14771e68ae256	3233
BK/PureNature_Redwood/Prefabs/Plants/RedFirBranches.prefab	6b3c3112ad9044228ff94682fab69294	2701
BK/PureNature_Redwood/Prefabs/Plants/Branchs.prefab	d3d940d5c3df49e28b5c38b18b00552b	2692
BK/PureNature_Redwood/Prefabs/Plants/ThinFern1.prefab	eeaed7e7a1c243b0812121d210825e00	3233
BK/PureNature_Redwood/Prefabs/Plants/ThinFern2.prefab	46cd57a0053f45fb8ca50113d8c04a7e	3233
BK/PureNature_Redwood/Prefabs/Plants/FungiCoral_1.prefab	1697c540608a46839f617761a375011f	2699
BK/PureNature_Redwood/Prefabs/Plants/Grass3.prefab	cf89ccd0f5ca4dadbdc451357746503a	3046
BK/PureNature_Redwood/Prefabs/Plants/DeadLeaves1.prefab	d3c267e87967429f8a7a39ce7debaeef	2695
BK/PureNature_Redwood/Prefabs/Fx/TreeLeaves.prefab	c01075868fdd473da47e046f6e84ef53	117150
BK/PureNature_Redwood/Prefabs/Fx/GodRays.prefab	778be6b44fba4ef7abb02d7af5c01bc2	117073
BK/PureNature_Redwood/Prefabs/Fx/Rain.prefab	6b19bd6fb1f84115ae6073e5f331013c	116802
BK/PureNature_Redwood/Prefabs/Fx/Butterflies.prefab	978bc1904bb1467e843a9efb349492b6	117557
BK/PureNature_Redwood/Prefabs/Rocks/RubbleDense_1.prefab	36442c54c5154ceb8c0e99712041bbe7	4260
BK/PureNature_Redwood/Prefabs/Rocks/Boulder_1.prefab	5ee41753bf0e45fdbda6885263a91206	4442
BK/PureNature_Redwood/Prefabs/Rocks/RubbleSparse_3.prefab	24bfbd5ba1f54f8fa6eb0458d688d428	4263
BK/PureNature_Redwood/Prefabs/Rocks/BigBoulders_1.prefab	4609cb9312f7446386736f40f5e4064b	4688
BK/PureNature_Redwood/Prefabs/Rocks/BigBoulders_4.prefab	6d9904ff27214dfb8218db36a6c4a2d1	4689
BK/PureNature_Redwood/Prefabs/Rocks/Boulder_4.prefab	669cfb59d6dd489f80841d3679997704	4442
BK/PureNature_Redwood/Prefabs/Rocks/BigBoulders_2.prefab	901438cd169b4660a417a4c0e39fffc9	4690
BK/PureNature_Redwood/Prefabs/Rocks/RubbleDense_2.prefab	c410944bd2ca4633a705f23c79c3f672	4264
BK/PureNature_Redwood/Prefabs/Rocks/Boulder_2.prefab	4e85498acd794504b988d57abe3e3716	4441
BK/PureNature_Redwood/Prefabs/Rocks/Boulder_5.prefab	04e47ced89434d0f99374252ca3d872e	4443
BK/PureNature_Redwood/Prefabs/Rocks/BigBoulders_5.prefab	3e03d16d2b3b44419e9d590aa3c60c9c	4688
BK/PureNature_Redwood/Prefabs/Rocks/BigBoulders_0.prefab	6fa5497cc8b84fdd9a19dda98de77447	4691
BK/PureNature_Redwood/Prefabs/Rocks/RubbleSparse_2.prefab	0ccb5094043b4385bc3040ca7c7ef739	4260
BK/PureNature_Redwood/Prefabs/Rocks/Boulder_0.prefab	dcd42e926c3748c69a5eab6105e85a7e	4443
BK/PureNature_Redwood/Prefabs/Rocks/Boulder_3.prefab	241c9a002b454c87850c1f209cd86136	4443
BK/PureNature_Redwood/Prefabs/Rocks/RubbleDense_3.prefab	4ab270370349422eb950296580406284	4261
BK/PureNature_Redwood/Prefabs/Rocks/RubbleSparse_1.prefab	597d9d6ad43049a09f83610078dbbc4a	4263
BK/PureNature_Redwood/Prefabs/Rocks/BigBoulders_3.prefab	518d2c4f4e304b0d93efda4c2c75c663	4689
BK/PureNature_Redwood/Models/Trees/RedFir	8172fa1d1a2a468799d4d7e9e1bef835	1024
BK/PureNature_Redwood/Models/Trees/Sequoia	377e7cc0b7ad43558b3595a25cabb026	832
BK/PureNature_Redwood/Models/Trees/RedPine	a82158b649fd4f5c9546d417afcdc626	832
BK/PureNature_Redwood/Models/HollowLogs/Textures	e8897100c85f4705a90ad67e96974a1e	1280
BK/PureNature_Redwood/Models/HollowLogs/RedwoodHollowLog2_2.fbx	65e921b0fb544faaaaf028ecfe197527	1664272
BK/PureNature_Redwood/Models/HollowLogs/RedwoodHollowLog_0.fbx	ff6e6953a09b473d8474f718c6ba862d	788416
BK/PureNature_Redwood/Models/HollowLogs/RedwoodHollowLog_1.fbx	a35ba76ee75044539c0f589327ca59ed	1254352
BK/PureNature_Redwood/Models/HollowLogs/RedwoodHollowLog2_0.fbx	17331dbb11d44c318076bab6c2912f5a	771360
BK/PureNature_Redwood/Models/HollowLogs/RedwoodHollowLog2_1.fbx	f68dd665c19a4965955b67d24867e26c	1236096
BK/PureNature_Redwood/Models/HollowLogs/RedwoodHollowLog_2.fbx	01dcecb912af4b9db477612bc0a6ed2c	1772336
BK/PureNature_Redwood/Models/Plants/Magnus_2.fbx	42e5a77c806e446d94f83bbdbade080c	27120
BK/PureNature_Redwood/Models/Plants/Textures	41d0c7b3431c489886bfc2b0a58f8e88	1600
BK/PureNature_Redwood/Models/Plants/FungiCoral_3.fbx	66a42e422e1f4bb3ab3b2492b798e161	28448
BK/PureNature_Redwood/Models/Plants/FungiCoral_2.fbx	10ab13bf19b243bb80706b486142aa95	28016
BK/PureNature_Redwood/Models/Plants/ThinFern4.fbx	c0da6be8cea247cbac3d5f9026ab1b8d	61344
BK/PureNature_Redwood/Models/Plants/ThinFern5.fbx	ce57248306b14e4e9a6254d28ea6ed97	67744
BK/PureNature_Redwood/Models/Plants/DeadLeaves_1.fbx	be070f7b2ad04c259cbb1a49e5b70d5c	44272
BK/PureNature_Redwood/Models/Plants/ThinFern3.fbx	1b21291e8a794687ad859e009cf7cffe	58704
BK/PureNature_Redwood/Models/Plants/ThinFern2.fbx	4e1a3405bbc343e2bd0646e537abb375	57968
BK/PureNature_Redwood/Models/Plants/Grass_2.fbx	30a0cbaafb774170a1c3cb7f93883cd6	56944
BK/PureNature_Redwood/Models/Plants/Grass_3.fbx	317273804a1d431bbc1b930733217371	55424
BK/PureNature_Redwood/Models/Plants/Branches.fbx	b82f36385734486582dbb9d2605804f4	53712
BK/PureNature_Redwood/Models/Plants/Clovers_1.fbx	c67898037c0c46adb0272877074bfbbf	62176
BK/PureNature_Redwood/Models/Plants/FungiPolyp_2.fbx	378b6a05cd5f409cb4ccb76a4ba74752	28096
BK/PureNature_Redwood/Models/Plants/FungiPolyp_3.fbx	f60f4d44076f452a9f58d79a068757da	28416
BK/PureNature_Redwood/Models/Plants/DeadLeaves_2.fbx	7f1afa769de647bf854da396e35135bc	48544
BK/PureNature_Redwood/Models/Plants/FungiCoral_1.fbx	2f15cfc2b31f446489be13e23100eee2	25664
BK/PureNature_Redwood/Models/Plants/RedFirBranches.fbx	1c83de8b32ab4fda96e9a40ca026030e	28656
BK/PureNature_Redwood/Models/Plants/Magnus_1.fbx	4040580df9a1411a80903671398851c1	25616
BK/PureNature_Redwood/Models/Plants/Clovers_2.fbx	66fdfd543cf14fb2959f655b0b01710d	65952
